Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RZKEY_F9        reduce using rule 170 (color -> CYAN .)
    RZKEY_F10       reduce using rule 170 (color -> CYAN .)
    RZKEY_F11       reduce using rule 170 (color -> CYAN .)
    RZKEY_F12       reduce using rule 170 (color -> CYAN .)
    RZKEY_1         reduce using rule 170 (color -> CYAN .)
    RZKEY_2         reduce using rule 170 (color -> CYAN .)
    RZKEY_3         reduce using rule 170 (color -> CYAN .)
    RZKEY_4         reduce using rule 170 (color -> CYAN .)
    RZKEY_5         reduce using rule 170 (color -> CYAN .)
    RZKEY_6         reduce using rule 170 (color -> CYAN .)
    RZKEY_7         reduce using rule 170 (color -> CYAN .)
    RZKEY_8         reduce using rule 170 (color -> CYAN .)
    RZKEY_9         reduce using rule 170 (color -> CYAN .)
    RZKEY_0         reduce using rule 170 (color -> CYAN .)
    RZKEY_A         reduce using rule 170 (color -> CYAN .)
    RZKEY_B         reduce using rule 170 (color -> CYAN .)
    RZKEY_C         reduce using rule 170 (color -> CYAN .)
    RZKEY_D         reduce using rule 170 (color -> CYAN .)
    RZKEY_E         reduce using rule 170 (color -> CYAN .)
    RZKEY_F         reduce using rule 170 (color -> CYAN .)
    RZKEY_G         reduce using rule 170 (color -> CYAN .)
    RZKEY_H         reduce using rule 170 (color -> CYAN .)
    RZKEY_I         reduce using rule 170 (color -> CYAN .)
    RZKEY_J         reduce using rule 170 (color -> CYAN .)
    RZKEY_K         reduce using rule 170 (color -> CYAN .)
    RZKEY_L         reduce using rule 170 (color -> CYAN .)
    RZKEY_M         reduce using rule 170 (color -> CYAN .)
    RZKEY_N         reduce using rule 170 (color -> CYAN .)
    RZKEY_O         reduce using rule 170 (color -> CYAN .)
    RZKEY_P         reduce using rule 170 (color -> CYAN .)
    RZKEY_Q         reduce using rule 170 (color -> CYAN .)
    RZKEY_R         reduce using rule 170 (color -> CYAN .)
    RZKEY_S         reduce using rule 170 (color -> CYAN .)
    RZKEY_T         reduce using rule 170 (color -> CYAN .)
    RZKEY_U         reduce using rule 170 (color -> CYAN .)
    RZKEY_V         reduce using rule 170 (color -> CYAN .)
    RZKEY_W         reduce using rule 170 (color -> CYAN .)
    RZKEY_X         reduce using rule 170 (color -> CYAN .)
    RZKEY_Y         reduce using rule 170 (color -> CYAN .)
    RZKEY_Z         reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMLOCK   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD    reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD2   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD3   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD4   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD5   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD6   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD7   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD8   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD9   reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD_DIVIDE reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD_MULTIPLY reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD_SUBTRACT reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD_ADD reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD_ENTER reduce using rule 170 (color -> CYAN .)
    RZKEY_NUMPAD_DECIMAL reduce using rule 170 (color -> CYAN .)
    RZKEY_PRINTSCREEN reduce using rule 170 (color -> CYAN .)
    RZKEY_SCROLL    reduce using rule 170 (color -> CYAN .)
    RZKEY_PAUSE     reduce using rule 170 (color -> CYAN .)
    RZKEY_INSERT    reduce using rule 170 (color -> CYAN .)
    RZKEY_HOME      reduce using rule 170 (color -> CYAN .)
    RZKEY_PAGEUP    reduce using rule 170 (color -> CYAN .)
    RZKEY_DELETE    reduce using rule 170 (color -> CYAN .)
    RZKEY_END       reduce using rule 170 (color -> CYAN .)
    RZKEY_PAGEDOWN  reduce using rule 170 (color -> CYAN .)
    RZKEY_UP        reduce using rule 170 (color -> CYAN .)
    RZKEY_LEFT      reduce using rule 170 (color -> CYAN .)
    RZKEY_DOWN      reduce using rule 170 (color -> CYAN .)
    RZKEY_RIGHT     reduce using rule 170 (color -> CYAN .)
    RZKEY_TAB       reduce using rule 170 (color -> CYAN .)
    RZKEY_CAPSLOCK  reduce using rule 170 (color -> CYAN .)
    RZKEY_BACKSPACE reduce using rule 170 (color -> CYAN .)
    RZKEY_ENTER     reduce using rule 170 (color -> CYAN .)
    RZKEY_LCTRL     reduce using rule 170 (color -> CYAN .)
    RZKEY_LWIN      reduce using rule 170 (color -> CYAN .)
    RZKEY_LALT      reduce using rule 170 (color -> CYAN .)
    RZKEY_SPACE     reduce using rule 170 (color -> CYAN .)
    RZKEY_RALT      reduce using rule 170 (color -> CYAN .)
    RZKEY_FN        reduce using rule 170 (color -> CYAN .)
    RZKEY_RMENU     reduce using rule 170 (color -> CYAN .)
    RZKEY_RCTRL     reduce using rule 170 (color -> CYAN .)
    RZKEY_LSHIFT    reduce using rule 170 (color -> CYAN .)
    RZKEY_RSHIFT    reduce using rule 170 (color -> CYAN .)
    RZKEY_MACRO1    reduce using rule 170 (color -> CYAN .)
    RZKEY_MACRO2    reduce using rule 170 (color -> CYAN .)
    RZKEY_MACRO3    reduce using rule 170 (color -> CYAN .)
    RZKEY_MACRO4    reduce using rule 170 (color -> CYAN .)
    RZKEY_MACRO5    reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_1     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_2     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_3     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_4     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_5     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_6     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_7     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_8     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_9     reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_10    reduce using rule 170 (color -> CYAN .)
    RZKEY_OEM_11    reduce using rule 170 (color -> CYAN .)
    RZKEY_EUR_1     reduce using rule 170 (color -> CYAN .)
    RZKEY_EUR_2     reduce using rule 170 (color -> CYAN .)
    RZKEY_JPN_1     reduce using rule 170 (color -> CYAN .)
    RZKEY_JPN_2     reduce using rule 170 (color -> CYAN .)
    RZKEY_JPN_3     reduce using rule 170 (color -> CYAN .)
    RZKEY_JPN_4     reduce using rule 170 (color -> CYAN .)
    RZKEY_JPN_5     reduce using rule 170 (color -> CYAN .)
    RZKEY_KOR_1     reduce using rule 170 (color -> CYAN .)
    RZKEY_KOR_2     reduce using rule 170 (color -> CYAN .)
    RZKEY_KOR_3     reduce using rule 170 (color -> CYAN .)
    RZKEY_KOR_4     reduce using rule 170 (color -> CYAN .)
    RZKEY_KOR_5     reduce using rule 170 (color -> CYAN .)
    RZKEY_KOR_6     reduce using rule 170 (color -> CYAN .)
    RZKEY_KOR_7     reduce using rule 170 (color -> CYAN .)
    BLACK           reduce using rule 170 (color -> CYAN .)
    RED             reduce using rule 170 (color -> CYAN .)
    WHITE           reduce using rule 170 (color -> CYAN .)
    GREEN           reduce using rule 170 (color -> CYAN .)
    BLUE            reduce using rule 170 (color -> CYAN .)
    YELLOW          reduce using rule 170 (color -> CYAN .)
    PURPLE          reduce using rule 170 (color -> CYAN .)
    CYAN            reduce using rule 170 (color -> CYAN .)
    ORANGE          reduce using rule 170 (color -> CYAN .)
    PINK            reduce using rule 170 (color -> CYAN .)
    GREY            reduce using rule 170 (color -> CYAN .)
    RGB             reduce using rule 170 (color -> CYAN .)


state 38

    (171) color -> ORANGE .

    ID              reduce using rule 171 (color -> ORANGE .)
    COLON           reduce using rule 171 (color -> ORANGE .)
    TOP             reduce using rule 171 (color -> ORANGE .)
    MIDDLE          reduce using rule 171 (color -> ORANGE .)
    BOTTOM          reduce using rule 171 (color -> ORANGE .)
    RZKEY_ESC       reduce using rule 171 (color -> ORANGE .)
    RZKEY_F1        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F2        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F3        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F4        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F5        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F6        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F7        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F8        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F9        reduce using rule 171 (color -> ORANGE .)
    RZKEY_F10       reduce using rule 171 (color -> ORANGE .)
    RZKEY_F11       reduce using rule 171 (color -> ORANGE .)
    RZKEY_F12       reduce using rule 171 (color -> ORANGE .)
    RZKEY_1         reduce using rule 171 (color -> ORANGE .)
    RZKEY_2         reduce using rule 171 (color -> ORANGE .)
    RZKEY_3         reduce using rule 171 (color -> ORANGE .)
    RZKEY_4         reduce using rule 171 (color -> ORANGE .)
    RZKEY_5         reduce using rule 171 (color -> ORANGE .)
    RZKEY_6         reduce using rule 171 (color -> ORANGE .)
    RZKEY_7         reduce using rule 171 (color -> ORANGE .)
    RZKEY_8         reduce using rule 171 (color -> ORANGE .)
    RZKEY_9         reduce using rule 171 (color -> ORANGE .)
    RZKEY_0         reduce using rule 171 (color -> ORANGE .)
    RZKEY_A         reduce using rule 171 (color -> ORANGE .)
    RZKEY_B         reduce using rule 171 (color -> ORANGE .)
    RZKEY_C         reduce using rule 171 (color -> ORANGE .)
    RZKEY_D         reduce using rule 171 (color -> ORANGE .)
    RZKEY_E         reduce using rule 171 (color -> ORANGE .)
    RZKEY_F         reduce using rule 171 (color -> ORANGE .)
    RZKEY_G         reduce using rule 171 (color -> ORANGE .)
    RZKEY_H         reduce using rule 171 (color -> ORANGE .)
    RZKEY_I         reduce using rule 171 (color -> ORANGE .)
    RZKEY_J         reduce using rule 171 (color -> ORANGE .)
    RZKEY_K         reduce using rule 171 (color -> ORANGE .)
    RZKEY_L         reduce using rule 171 (color -> ORANGE .)
    RZKEY_M         reduce using rule 171 (color -> ORANGE .)
    RZKEY_N         reduce using rule 171 (color -> ORANGE .)
    RZKEY_O         reduce using rule 171 (color -> ORANGE .)
    RZKEY_P         reduce using rule 171 (color -> ORANGE .)
    RZKEY_Q         reduce using rule 171 (color -> ORANGE .)
    RZKEY_R         reduce using rule 171 (color -> ORANGE .)
    RZKEY_S         reduce using rule 171 (color -> ORANGE .)
    RZKEY_T         reduce using rule 171 (color -> ORANGE .)
    RZKEY_U         reduce using rule 171 (color -> ORANGE .)
    RZKEY_V         reduce using rule 171 (color -> ORANGE .)
    RZKEY_W         reduce using rule 171 (color -> ORANGE .)
    RZKEY_X         reduce using rule 171 (color -> ORANGE .)
    RZKEY_Y         reduce using rule 171 (color -> ORANGE .)
    RZKEY_Z         reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMLOCK   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD    reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD2   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD3   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD4   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD5   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD6   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD7   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD8   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD9   reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD_DIVIDE reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD_MULTIPLY reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD_SUBTRACT reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD_ADD reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD_ENTER reduce using rule 171 (color -> ORANGE .)
    RZKEY_NUMPAD_DECIMAL reduce using rule 171 (color -> ORANGE .)
    RZKEY_PRINTSCREEN reduce using rule 171 (color -> ORANGE .)
    RZKEY_SCROLL    reduce using rule 171 (color -> ORANGE .)
    RZKEY_PAUSE     reduce using rule 171 (color -> ORANGE .)
    RZKEY_INSERT    reduce using rule 171 (color -> ORANGE .)
    RZKEY_HOME      reduce using rule 171 (color -> ORANGE .)
    RZKEY_PAGEUP    reduce using rule 171 (color -> ORANGE .)
    RZKEY_DELETE    reduce using rule 171 (color -> ORANGE .)
    RZKEY_END       reduce using rule 171 (color -> ORANGE .)
    RZKEY_PAGEDOWN  reduce using rule 171 (color -> ORANGE .)
    RZKEY_UP        reduce using rule 171 (color -> ORANGE .)
    RZKEY_LEFT      reduce using rule 171 (color -> ORANGE .)
    RZKEY_DOWN      reduce using rule 171 (color -> ORANGE .)
    RZKEY_RIGHT     reduce using rule 171 (color -> ORANGE .)
    RZKEY_TAB       reduce using rule 171 (color -> ORANGE .)
    RZKEY_CAPSLOCK  reduce using rule 171 (color -> ORANGE .)
    RZKEY_BACKSPACE reduce using rule 171 (color -> ORANGE .)
    RZKEY_ENTER     reduce using rule 171 (color -> ORANGE .)
    RZKEY_LCTRL     reduce using rule 171 (color -> ORANGE .)
    RZKEY_LWIN      reduce using rule 171 (color -> ORANGE .)
    RZKEY_LALT      reduce using rule 171 (color -> ORANGE .)
    RZKEY_SPACE     reduce using rule 171 (color -> ORANGE .)
    RZKEY_RALT      reduce using rule 171 (color -> ORANGE .)
    RZKEY_FN        reduce using rule 171 (color -> ORANGE .)
    RZKEY_RMENU     reduce using rule 171 (color -> ORANGE .)
    RZKEY_RCTRL     reduce using rule 171 (color -> ORANGE .)
    RZKEY_LSHIFT    reduce using rule 171 (color -> ORANGE .)
    RZKEY_RSHIFT    reduce using rule 171 (color -> ORANGE .)
    RZKEY_MACRO1    reduce using rule 171 (color -> ORANGE .)
    RZKEY_MACRO2    reduce using rule 171 (color -> ORANGE .)
    RZKEY_MACRO3    reduce using rule 171 (color -> ORANGE .)
    RZKEY_MACRO4    reduce using rule 171 (color -> ORANGE .)
    RZKEY_MACRO5    reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_1     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_2     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_3     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_4     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_5     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_6     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_7     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_8     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_9     reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_10    reduce using rule 171 (color -> ORANGE .)
    RZKEY_OEM_11    reduce using rule 171 (color -> ORANGE .)
    RZKEY_EUR_1     reduce using rule 171 (color -> ORANGE .)
    RZKEY_EUR_2     reduce using rule 171 (color -> ORANGE .)
    RZKEY_JPN_1     reduce using rule 171 (color -> ORANGE .)
    RZKEY_JPN_2     reduce using rule 171 (color -> ORANGE .)
    RZKEY_JPN_3     reduce using rule 171 (color -> ORANGE .)
    RZKEY_JPN_4     reduce using rule 171 (color -> ORANGE .)
    RZKEY_JPN_5     reduce using rule 171 (color -> ORANGE .)
    RZKEY_KOR_1     reduce using rule 171 (color -> ORANGE .)
    RZKEY_KOR_2     reduce using rule 171 (color -> ORANGE .)
    RZKEY_KOR_3     reduce using rule 171 (color -> ORANGE .)
    RZKEY_KOR_4     reduce using rule 171 (color -> ORANGE .)
    RZKEY_KOR_5     reduce using rule 171 (color -> ORANGE .)
    RZKEY_KOR_6     reduce using rule 171 (color -> ORANGE .)
    RZKEY_KOR_7     reduce using rule 171 (color -> ORANGE .)
    BLACK           reduce using rule 171 (color -> ORANGE .)
    RED             reduce using rule 171 (color -> ORANGE .)
    WHITE           reduce using rule 171 (color -> ORANGE .)
    GREEN           reduce using rule 171 (color -> ORANGE .)
    BLUE            reduce using rule 171 (color -> ORANGE .)
    YELLOW          reduce using rule 171 (color -> ORANGE .)
    PURPLE          reduce using rule 171 (color -> ORANGE .)
    CYAN            reduce using rule 171 (color -> ORANGE .)
    ORANGE          reduce using rule 171 (color -> ORANGE .)
    PINK            reduce using rule 171 (color -> ORANGE .)
    GREY            reduce using rule 171 (color -> ORANGE .)
    RGB             reduce using rule 171 (color -> ORANGE .)


state 39

    (172) color -> PINK .

    ID              reduce using rule 172 (color -> PINK .)
    COLON           reduce using rule 172 (color -> PINK .)
    TOP             reduce using rule 172 (color -> PINK .)
    MIDDLE          reduce using rule 172 (color -> PINK .)
    BOTTOM          reduce using rule 172 (color -> PINK .)
    RZKEY_ESC       reduce using rule 172 (color -> PINK .)
    RZKEY_F1        reduce using rule 172 (color -> PINK .)
    RZKEY_F2        reduce using rule 172 (color -> PINK .)
    RZKEY_F3        reduce using rule 172 (color -> PINK .)
    RZKEY_F4        reduce using rule 172 (color -> PINK .)
    RZKEY_F5        reduce using rule 172 (color -> PINK .)
    RZKEY_F6        reduce using rule 172 (color -> PINK .)
    RZKEY_F7        reduce using rule 172 (color -> PINK .)
    RZKEY_F8        reduce using rule 172 (color -> PINK .)
    RZKEY_F9        reduce using rule 172 (color -> PINK .)
    RZKEY_F10       reduce using rule 172 (color -> PINK .)
    RZKEY_F11       reduce using rule 172 (color -> PINK .)
    RZKEY_F12       reduce using rule 172 (color -> PINK .)
    RZKEY_1         reduce using rule 172 (color -> PINK .)
    RZKEY_2         reduce using rule 172 (color -> PINK .)
    RZKEY_3         reduce using rule 172 (color -> PINK .)
    RZKEY_4         reduce using rule 172 (color -> PINK .)
    RZKEY_5         reduce using rule 172 (color -> PINK .)
    RZKEY_6         reduce using rule 172 (color -> PINK .)
    RZKEY_7         reduce using rule 172 (color -> PINK .)
    RZKEY_8         reduce using rule 172 (color -> PINK .)
    RZKEY_9         reduce using rule 172 (color -> PINK .)
    RZKEY_0         reduce using rule 172 (color -> PINK .)
